userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller
531,5.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0
533,4.3,4.3,5.0,5.0,4.3125,4.333333333333333,0.0,4.416666666666667,5.0,4.65,3.6666666666666665,4.333333333333333,4.7,4.666666666666667
534,3.733974358974359,3.6307692307692307,3.8461538461538463,3.765625,3.7962962962962963,3.842857142857143,0.0,3.7452830188679247,3.6666666666666665,4.15625,3.8214285714285716,4.0,3.6962025316455698,3.8028169014084505
537,4.25,4.75,0.0,0.0,3.8076923076923075,4.636363636363637,5.0,4.181818181818182,4.75,5.0,0.0,1.5,0.5,4.777777777777778
538,4.5,5.0,5.0,5.0,4.5,0.0,0.0,4.833333333333333,5.0,0.0,0.0,4.5,0.0,0.0
539,3.625,4.75,4.785714285714286,4.75,4.1923076923076925,5.0,0.0,4.375,4.75,5.0,0.0,5.0,0.0,0.0
540,4.166666666666667,4.166666666666667,3.5,3.5,4.125,4.125,0.0,4.166666666666667,4.0,4.5,4.0,0.0,4.333333333333333,4.125
542,2.9375,4.041666666666667,4.0,4.071428571428571,3.3541666666666665,3.1818181818181817,2.5,3.59375,3.5,3.3333333333333335,3.9,4.111111111111111,3.5454545454545454,3.1842105263157894
543,3.0,5.0,5.0,5.0,3.857142857142857,4.333333333333333,0.0,4.041666666666667,5.0,5.0,4.0,3.769230769230769,5.0,5.0
545,0.0,2.5,0.0,2.0,1.75,0.0,0.0,1.5,0.0,0.0,0.0,2.25,0.0,3.0
548,3.625,3.5,0.0,0.0,3.5,4.125,3.5,3.6,4.0,0.0,3.5,1.5,3.0,4.75
549,5.0,3.1666666666666665,0.0,1.0,0.0,5.0,0.0,5.0,3.1666666666666665,0.0,0.0,0.0,5.0,5.0
550,4.214285714285714,4.222222222222222,3.8333333333333335,4.25,4.25,4.0,0.0,4.2,0.0,0.0,0.0,4.0,4.375,4.25
551,3.581081081081081,3.4655172413793105,3.8333333333333335,4.125,3.6923076923076925,3.7666666666666666,4.0,3.4130434782608696,2.95,0.0,4.0,4.0,3.6176470588235294,3.6923076923076925
552,2.8125,3.0555555555555554,2.5,2.8333333333333335,2.8,2.9166666666666665,0.0,3.4545454545454546,3.125,0.0,4.166666666666667,3.6,3.5,3.0714285714285716
553,4.571428571428571,4.333333333333333,0.0,0.0,4.071428571428571,4.5,4.666666666666667,4.447368421052632,0.0,0.0,3.8333333333333335,4.2,5.0,4.583333333333333
556,4.125,4.142857142857143,0.0,4.166666666666667,4.0,0.0,0.0,3.6,4.0,4.0,0.0,2.5,4.5,3.5
557,0.0,4.3,4.5,4.333333333333333,4.5,0.0,0.0,3.5,4.666666666666667,0.0,0.0,4.25,3.75,0.0
558,4.2,4.833333333333333,4.5,4.666666666666667,4.25,3.5,0.0,3.6363636363636362,4.142857142857143,3.0,4.25,3.6666666666666665,4.0,4.0
560,3.513888888888889,3.425925925925926,3.5833333333333335,3.388888888888889,3.4894736842105263,3.7,3.375,3.5458333333333334,3.5441176470588234,3.6666666666666665,3.576923076923077,3.351063829787234,3.45,3.611111111111111
561,3.036144578313253,3.081967213114754,3.0588235294117645,2.90625,3.0,3.2794117647058822,0.0,3.2413793103448274,3.1363636363636362,3.3333333333333335,3.5555555555555554,2.8214285714285716,3.05,3.053030303030303
562,3.75,3.9545454545454546,4.6,4.375,3.921875,4.214285714285714,4.0,4.265625,4.0,3.9375,4.083333333333333,4.043478260869565,4.333333333333333,4.023809523809524
563,3.642857142857143,3.2333333333333334,3.75,3.409090909090909,3.0849056603773586,3.2857142857142856,0.0,3.359375,3.0294117647058822,3.125,3.5,3.1149425287356323,3.4166666666666665,3.0
564,3.5185185185185186,3.888888888888889,1.0,2.75,3.6818181818181817,3.659090909090909,0.0,3.4545454545454546,3.0,3.5,3.2,3.4166666666666665,3.5,3.5
567,1.8433734939759037,2.0843373493975905,2.4361702127659575,1.967741935483871,2.3306451612903225,1.6111111111111112,2.5,2.5,2.013157894736842,2.1538461538461537,2.911764705882353,2.9583333333333335,2.1769230769230767,2.117021276595745
568,0.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
570,3.8333333333333335,3.75,3.75,3.75,3.75,3.9,0.0,3.857142857142857,3.642857142857143,3.5,4.1,4.1,3.9,3.857142857142857
573,4.260416666666667,4.28125,4.277777777777778,4.285714285714286,4.369047619047619,4.104166666666667,4.5,4.115384615384615,4.266666666666667,4.266666666666667,4.15625,4.4375,4.230769230769231,4.030612244897959
578,3.3333333333333335,5.0,0.0,3.5,4.1,5.0,0.0,4.21875,4.25,2.0,5.0,4.4,0.0,3.3
580,4.081632653061225,3.986111111111111,3.375,3.5625,3.4038461538461537,3.95,2.6666666666666665,3.730769230769231,3.9615384615384617,3.9444444444444446,4.0,3.5238095238095237,3.9705882352941178,4.035087719298246
581,4.333333333333333,4.423076923076923,4.3,4.416666666666667,4.3,3.5,0.0,4.136363636363637,4.333333333333333,0.0,0.0,4.166666666666667,4.3,3.75
582,3.5,3.888888888888889,3.75,4.166666666666667,3.857142857142857,3.8333333333333335,0.0,3.8181818181818183,3.5,0.0,3.3333333333333335,3.5,3.5,3.6875
583,3.0,3.0,3.0,3.5,3.0652173913043477,2.75,0.0,2.625,3.0,3.0,0.0,3.1818181818181817,0.0,0.0
585,4.75,5.0,4.0,0.0,5.0,4.555555555555555,4.5,4.333333333333333,4.0,0.0,4.166666666666667,0.0,2.75,4.166666666666667
586,4.517857142857143,4.548387096774194,4.693548387096774,4.640625,4.53030303030303,4.545454545454546,0.0,4.111111111111111,4.6521739130434785,4.5,3.875,4.375,4.378378378378378,4.270833333333333
590,2.8879310344827585,3.0869565217391304,3.6666666666666665,3.3,2.6140350877192984,3.2285714285714286,3.75,3.3153846153846156,3.0625,2.6818181818181817,3.0833333333333335,3.0,2.9423076923076925,2.982142857142857
593,2.75,2.8333333333333335,3.0,2.6,2.8076923076923075,2.8333333333333335,0.0,3.4444444444444446,2.6666666666666665,0.0,0.0,3.111111111111111,2.5,2.75
594,3.7,3.375,0.0,4.0,4.458333333333333,0.0,0.0,4.0,3.5,1.625,0.5,4.673076923076923,4.5,3.5
596,3.4619565217391304,3.6666666666666665,4.019230769230769,3.888888888888889,3.669642857142857,3.3333333333333335,0.0,3.5714285714285716,3.5,3.625,3.825,3.6739130434782608,3.5396825396825395,3.5348837209302326
598,4.666666666666667,4.2,1.0,1.0,4.0,4.0,0.0,4.833333333333333,3.0,0.0,4.0,4.111111111111111,5.0,4.333333333333333
599,2.6842105263157894,2.71875,2.8333333333333335,2.5454545454545454,2.4935064935064934,2.6911764705882355,3.05,2.770096463022508,2.588235294117647,2.3846153846153846,2.7241379310344827,2.6881188118811883,2.7595419847328246,2.6515151515151514
600,2.4130434782608696,3.121212121212121,4.166666666666667,3.111111111111111,3.033333333333333,2.2916666666666665,3.5833333333333335,3.109090909090909,3.8035714285714284,2.7916666666666665,2.875,3.125,2.75,2.5
601,4.25,4.545454545454546,4.75,4.7272727272727275,4.416666666666667,4.333333333333333,4.0,4.386363636363637,4.777777777777778,0.0,4.4,4.3125,4.2727272727272725,4.269230769230769
603,2.0,1.0,0.0,1.0,2.6,3.6,3.0,3.0833333333333335,0.0,3.3333333333333335,4.0,1.6666666666666667,1.0,3.7142857142857144
605,3.0833333333333335,3.2386363636363638,3.1,3.0625,2.8833333333333333,2.5,3.0,2.911764705882353,3.0984848484848486,2.7,3.75,3.119047619047619,2.85,2.5
606,3.25,3.6125,3.8,3.7058823529411766,3.3516483516483517,3.764705882352941,3.75,3.794478527607362,3.5,2.875,3.652173913043478,3.625,3.3947368421052633,3.4347826086956523
607,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0
608,3.919753086419753,3.6538461538461537,3.7857142857142856,3.6363636363636362,3.414285714285714,3.9680851063829787,3.0,3.84375,3.8214285714285716,4.0,3.74,3.517857142857143,3.9125,3.9397590361445785
610,3.3629893238434163,3.5316901408450705,3.8902439024390243,3.629032258064516,3.642578125,3.6323529411764706,4.25,3.802867383512545,3.3222222222222224,3.3793103448275863,3.5988372093023258,3.776315789473684,3.482638888888889,3.418767507002801
